/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 2.19
 -- right : 0.74
 -- None : -4.95
 -- left : 0.59

('left', 'red', 'right')
 -- forward : -17.71
 -- right : 0.58
 -- None : 2.02
 -- left : -39.96

('right', 'red', None)
 -- forward : -10.59
 -- right : 0.84
 -- None : 1.93
 -- left : -25.16

('right', 'green', 'right')
 -- forward : 0.83
 -- right : 1.44
 -- None : -4.95
 -- left : -19.29

('forward', 'green', 'left')
 -- forward : 1.72
 -- right : 0.70
 -- None : 1.01
 -- left : 0.92

('left', 'green', 'right')
 -- forward : 0.05
 -- right : 0.83
 -- None : -4.76
 -- left : -20.18

('right', 'red', 'forward')
 -- forward : -17.86
 -- right : -14.13
 -- None : 1.92
 -- left : -10.51

('right', 'green', 'forward')
 -- forward : 1.27
 -- right : 2.38
 -- None : -4.71
 -- left : -20.00

('left', 'green', None)
 -- forward : 1.03
 -- right : 0.26
 -- None : -4.44
 -- left : 1.89

('forward', 'red', None)
 -- forward : -17.34
 -- right : 0.21
 -- None : 1.57
 -- left : -10.03

('forward', 'red', 'right')
 -- forward : -12.94
 -- right : -9.24
 -- None : 1.83
 -- left : -40.40

('left', 'red', 'left')
 -- forward : -32.12
 -- right : 0.84
 -- None : 1.85
 -- left : -9.64

('right', 'red', 'left')
 -- forward : -16.25
 -- right : 1.69
 -- None : 1.26
 -- left : -12.22

('left', 'green', 'forward')
 -- forward : 0.93
 -- right : 0.28
 -- None : -5.23
 -- left : -19.70

('left', 'red', 'forward')
 -- forward : -10.45
 -- right : -0.30
 -- None : 1.78
 -- left : -10.44

('left', 'red', None)
 -- forward : -26.18
 -- right : -2.47
 -- None : 1.34
 -- left : -14.76

('forward', 'green', 'forward')
 -- forward : 1.89
 -- right : 1.06
 -- None : -4.96
 -- left : -19.69

('forward', 'red', 'left')
 -- forward : -10.25
 -- right : 0.41
 -- None : 2.14
 -- left : -21.09

('forward', 'green', 'right')
 -- forward : 1.97
 -- right : 0.44
 -- None : -4.54
 -- left : -19.37

('forward', 'red', 'forward')
 -- forward : -10.00
 -- right : -4.32
 -- None : 2.02
 -- left : -15.64

('right', 'green', None)
 -- forward : 0.91
 -- right : 1.81
 -- None : -4.77
 -- left : 0.90

('right', 'red', 'right')
 -- forward : -10.33
 -- right : -1.56
 -- None : 1.80
 -- left : -40.24

('left', 'green', 'left')
 -- forward : 0.25
 -- right : 0.57
 -- None : 0.74
 -- left : 2.23

('right', 'green', 'left')
 -- forward : 1.20
 -- right : 1.95
 -- None : 0.51
 -- left : 1.17

